study_id	MGYS00002028
study_name	EMG produced TPA metagenomics assembly of the Forest harvesting reduces the soil metagenomic potential for biomass decomposition (Forest harvesting reduces the soil metagenomic potential for biomass decomposition) data set
study_abstract	The Forest harvesting reduces the soil metagenomic potential for biomass decomposition Third Party Annotation (TPA) assembly was derived from the primary whole genome shotgun (WGS) data set PRJEB8420. This project includes samples from the following biomes : Soil.
study_origination	SUBMITTED
associated_study_0	MGYS00001167
biome_info_0	root:Environmental:Terrestrial:Soil:Forest soil
=========================================================================================
publication_nr_0_pubmed_id	29453368
publication_nr_0_pubmed_abstract	Forest ecosystems are critical to global biogeochemical cycles but under pressure from harvesting and climate change. We investigated the effects of organic matter (OM) removal during forest harvesting on the genetic potential of soil communities for biomass decomposition and nitrogen cycling in five ecozones across North America. We analyzed 107 samples, representing four treatments with varied levels of OM removal, at Long-Term Soil Productivity Study sites. Samples were collected more than ten years after harvesting and replanting and were analyzed via shotgun metagenomics. High-quality short reads totaling 1.2 Tbp were compared to the Carbohydrate Active Enzyme (CAZy) database and a custom database of nitrogen cycle genes. Gene profile variation was mostly explained by ecozone and soil layer. Eleven CAZy and nine nitrogen cycle gene families were associated with particular soil layers across all ecozones. Treatment effects on gene profiles were mainly due to harvesting, and only rarely to the extent of OM removal. Harvesting generally decreased the relative abundance of CAZy genes while increasing that of nitrogen cycle genes, although these effects varied among ecozones. Our results suggest that ecozone-specific nutrient availability modulates the sensitivity of the carbon and nitrogen cycles to harvesting with possible consequences for long-term forest sustainability. 
publication_nr_0_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/29453368
publication_nr_0_title	Effects of timber harvesting on the genetic potential for carbon and nitrogen cycling in five North American forest ecozones.
publication_nr_0_publication_year	2018
publication_nr_1_pubmed_id	28765786
publication_nr_1_pubmed_abstract	The scarcity of long-term data on soil microbial communities in the decades following timber harvesting limits current understanding of the ecological problems associated with maintaining the productivity of managed forests. The high complexity of soil communities and the heterogeneity of forest and soil necessitates a comprehensive approach to understand the role of microbial processes in managed forest ecosystems. Here, we describe a curated collection of well replicated, multi-faceted data from eighteen reforested sites in six different North American ecozones within the Long-term Soil Productivity (LTSP) Study, without detailed analysis of results or discussion. The experiments were designed to contrast microbial community composition and function among forest soils from harvested treatment plots with varying intensities of organic matter removal. The collection includes 724 bacterial (16S) and 658 fungal (ITS2) amplicon libraries, 133 shotgun metagenomic libraries as well as stable isotope probing amplicon libraries capturing the effects of harvesting on hemicellulolytic and cellulolytic populations. This collection serves as a foundation for the LTSP Study and other studies of the ecology of forest soil and forest disturbance. 
publication_nr_1_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/28765786
publication_nr_1_title	A metagenomic survey of forest soil microbial communities more than a decade after timber harvesting.
publication_nr_1_publication_year	2017
publication_nr_2_pubmed_id	28753210
publication_nr_2_pubmed_abstract	The growing demand for renewable, carbon-neutral materials and energy is leading to intensified forest land-use. The long-term ecological challenges associated with maintaining soil fertility in managed forests are not yet known, in part due to the complexity of soil microbial communities and the heterogeneity of forest soils. This study determined the long-term effects of timber harvesting, accompanied by varied organic matter (OM) removal, on bacterial and fungal soil populations in 11- to 17-year-old reforested coniferous plantations at 18 sites across North America. Analysis of highly replicated 16 S rRNA gene and ITS region pyrotag libraries and shotgun metagenomes demonstrated consistent changes in microbial communities in harvested plots that included the expansion of desiccation- and heat-tolerant organisms and decline in diversity of ectomycorrhizal fungi. However, the majority of taxa, including the most abundant and cosmopolitan groups, were unaffected by harvesting. Shifts in microbial populations that corresponded to increased temperature and soil dryness were moderated by OM retention, which also selected for sub-populations of fungal decomposers. Biogeographical differences in the distribution of taxa as well as local edaphic and environmental conditions produced substantial variation in the effects of harvesting. This extensive molecular-based investigation of forest soil advances our understanding of forest disturbance and lays the foundation for monitoring long-term impacts of timber harvesting. 
publication_nr_2_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/28753210
publication_nr_2_title	Biogeography and organic matter removal shape long-term effects of timber harvesting on forest soil microbial communities.
publication_nr_2_publication_year	2017
publication_nr_3_pubmed_id	25909978
publication_nr_3_pubmed_abstract	Soil is the key resource that must be managed to ensure sustainable forest productivity. Soil microbial communities mediate numerous essential ecosystem functions, and recent studies show that forest harvesting alters soil community composition. From a long-term soil productivity study site in a temperate coniferous forest in British Columbia, 21 forest soil shotgun metagenomes were generated, totaling 187 Gb. A method to analyze unassembled metagenome reads from the complex community was optimized and validated. The subsequent metagenome analysis revealed that, 12 years after forest harvesting, there were 16% and 8% reductions in relative abundances of biomass decomposition genes in the organic and mineral soil layers, respectively. Organic and mineral soil layers differed markedly in genetic potential for biomass degradation, with the organic layer having greater potential and being more strongly affected by harvesting. Gene families were disproportionately affected, and we identified 41 gene families consistently affected by harvesting, including families involved in lignin, cellulose, hemicellulose and pectin degradation. The results strongly suggest that harvesting profoundly altered below-ground cycling of carbon and other nutrients at this site, with potentially important consequences for forest regeneration. Thus, it is important to determine whether these changes foreshadow long-term changes in forest productivity or resilience and whether these changes are broadly characteristic of harvested forests. 
publication_nr_3_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/25909978
publication_nr_3_title	Forest harvesting reduces the soil metagenomic potential for biomass decomposition.
publication_nr_3_publication_year	2015
publication_nr_4_pubmed_id	25909973
publication_nr_4_pubmed_abstract	The genus Bradyrhizobium has served as a model system for studying host-microbe symbiotic interactions and nitrogen fixation due to its importance in agricultural productivity and global nitrogen cycling. In this study, we identify a bacterial group affiliated with this genus that dominates the microbial communities of coniferous forest soils from six distinct ecozones across North America. Representative isolates from this group were obtained and characterized. Using quantitative population genomics, we show that forest soil populations of Bradyrhizobium represent ecotypes incapable of nodulating legume root hairs or fixing atmospheric nitrogen. Instead, these populations appear to be free living and have a greater potential for metabolizing aromatic carbon sources than their close symbiotic relatives. In addition, we identify fine-scaled differentiation between populations inhabiting neighboring soil layers that illustrate how diversity within Bradyrhizobium is structured by habitat similarity. These findings reconcile incongruent observations about this widely studied and important group of bacteria and highlight the value of ecological context to interpretations of microbial diversity and taxonomy. These results further suggest that the influence of this genus likely extends well beyond facilitating agriculture, especially as forest ecosystems are large and integral components of the biosphere. In addition, this study demonstrates how focusing research on economically important microorganisms can bias our understanding of the natural world. 
publication_nr_4_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/25909973
