study_id	MGYS00005670
study_name	Bacteria isolated from carboxylate platform fermentations inoculated with microbial communities from extreme environments.
study_abstract	In an effort to identify microbial communities with superior performances in the carboxylate platform for biofuel and high value chemical production, we screened 501 microbial communities from 77 sites across the continental U.S., Hawaii and Puerto Rico as inocula. From the best performing communities, we collected >1800 individual isolates by culturing with a variety of media and oxygen conditions. We generated draft genome sequence for 64 of the isolates, selected based on phylogenetic, ecological, and phenotypic variation. These sequences will be used to advance a system to study 1) the role of diversity in functional types within carboxylate platform fermentation communities, 2) the genetic basis for superior performance in these fermentations and 3) the basis of adaptation to extreme conditions.
study_origination	HARVESTED
associated_study_0	MGYS00005669
biome_info_0	root:Environmental:Aquatic:Thermal springs:Hot (42-90C)
=========================================================================================
publication_nr_0_pubmed_id	24502857
publication_nr_0_pubmed_abstract	To test the hypothesis that microbial communities from saline and thermal sediment environments are pre-adapted to exhibit superior fermentation performances, 501 saline and thermal samples were collected from a wide geographic range. Each sediment sample was screened as inoculum in a 30-day batch fermentation. Using multivariate statistics, the capacity of each community was assessed to determine its ability to degrade a cellulosic substrate and produce carboxylic acids in the context of the inoculum sediment chemistry. Conductance of soils was positively associated with production of particular acids, but negatively associated with conversion efficiency. In situ sediment temperature and conversion efficiency were consistently positively related. Because inoculum characteristics influence carboxylate platform productivity, optimization of the inoculum is an important and realistic goal. 
publication_nr_0_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/24502857
publication_nr_0_title	Evaluating the performance of carboxylate platform fermentations across diverse inocula originating as sediments from extreme environments.
publication_nr_0_publication_year	2014
publication_nr_1_pubmed_id	22761870
